amfi_code,cagr,sharpe_ratio,sortino_ratio,alpha,beta,r_squared,max_drawdown,trough_date,return_rank,sharpe_rank,alpha_rank,expense_ratio_pct,expense_rank,drawdown_rank,raw_score,fund_score,scheme_name,fund_house
102885,0.18232378887705947,0.817099337349437,1.4357420130649492,0.17048756803412696,-0.019486785689474526,0.00038285030730923834,-0.1085986215250232,2022-03-29,23.0,25.0,22.0,1.57,5.0,34.0,21.699999999999996,61.24567474048442,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund
118635,0.15957231179671738,0.6648569985490621,1.137976718780742,0.1513635464823924,-0.001433521389780133,2.0253408972328425e-06,-0.1165062450540909,2022-06-09,18.0,22.0,18.0,0.89,20.0,31.0,20.6,57.439446366782015,Nippon India ETF Nifty 50 BeES,Nippon India MF
118633,0.16274217354504272,0.6452074382933218,1.154475716923624,0.15643835948169668,-0.03663900671860934,0.0011382947171084282,-0.18629743138595511,2024-02-29,19.0,20.0,19.0,0.72,27.0,15.0,20.05,55.536332179930795,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF
120506,0.1708486725575018,0.6488787755249528,1.0958951614736467,0.1625385327998104,0.04189646272811977,0.0012571178108220743,-0.1982565826298267,2023-08-14,22.0,21.0,21.0,1.41,16.0,14.0,19.849999999999998,54.844290657439444,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF
120507,0.07237539728384412,0.495723392953312,1.0521238822609291,0.06746210411099539,-0.0004440926329707234,0.00013430661440679868,-0.0009773140045925555,2025-10-20,12.0,18.0,10.0,0.74,26.0,40.0,18.0,48.44290657439446,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF
118634,0.16373474033415758,0.4484340089089915,0.7460146308533572,0.1750072167561127,0.1034966369133759,0.0027930065610663243,-0.2334488614483311,2026-02-20,20.0,15.0,23.0,1.53,9.0,9.0,16.6,43.598615916955026,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF
102887,0.16841120247307528,0.6195175900829826,1.0887552508030016,0.16211256794033255,0.016682689437770827,0.00018619166432850165,-0.21539827112383225,2022-07-04,21.0,19.0,20.0,1.64,1.0,11.0,16.3,42.56055363321799,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund
149322,0.13393275924001857,0.46403744922047735,0.7621288703723166,0.13173190226099432,-0.004050271130006534,1.322760788085046e-05,-0.14844576917771746,2022-02-04,16.0,16.0,17.0,1.54,8.0,25.0,15.9,41.1764705882353,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund
125498,0.11301817123279978,0.3006119210425479,0.5088128197169232,0.11989100971217971,0.009054412621739154,4.043746553634244e-05,-0.21117279560132118,2025-09-12,15.0,14.0,15.0,0.78,23.0,12.0,15.649999999999999,40.311418685121104,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund
120844,0.06915272985067156,-0.08874729621557288,-0.1877230477424223,0.06455677495375998,-0.00040074423947840013,0.00010125435692271723,-0.0011629327956168556,2024-04-30,11.0,7.0,9.0,0.6,29.0,39.0,15.1,38.4083044982699,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF
120841,0.1353221114899239,0.4942725378672348,0.8625738849916581,0.13042924450705445,0.036356399022199795,0.0012113711061211869,-0.1757361416468729,2025-02-14,17.0,17.0,16.0,1.59,4.0,17.0,14.850000000000001,37.54325259515572,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF
119093,0.07897557854375958,0.12961449795669325,0.22108683979276353,0.08232801295222093,0.02588321244009315,0.0005692038090244872,-0.21751396370148224,2023-05-22,13.0,12.0,13.0,0.75,25.0,10.0,14.25,35.46712802768166,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund
101207,0.07938764837247714,0.16266076928646786,0.27664379626092334,0.10897091901704538,-0.06528924788351524,0.0010641052735572622,-0.3544691649336603,2026-05-11,14.0,13.0,14.0,1.53,9.0,3.0,11.9,27.335640138408305,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF
118636,0.05316889625171273,-0.35662950751436784,-0.6135251287271023,0.05074772999976104,0.0012566742731558458,1.651665231033275e-05,-0.08316361763638702,2024-02-09,6.0,3.0,6.0,0.55,31.0,35.0,11.899999999999999,27.3356401384083,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF
119120,0.05889418716346717,-0.22657538662791568,-0.37676700817066683,0.05620895216638369,-0.006413850728276477,0.00043426033217200524,-0.04328728923970093,2025-04-01,7.0,4.0,7.0,0.77,24.0,36.0,11.7,26.643598615916954,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund
101208,0.06509026855465327,-0.8155673679088258,-1.681037866751281,0.060861457957871144,0.00026670968338238433,4.6076236771052326e-05,-0.0016224980244717857,2023-09-12,9.0,1.0,8.0,0.79,22.0,38.0,11.65,26.47058823529412,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF
100025,0.04458209619173137,-0.5670947928476846,-0.9418212366054204,0.042817920315060876,0.0011582183155281463,1.4612842041845034e-05,-0.04308263824636349,2023-07-28,5.0,2.0,3.0,0.56,30.0,37.0,10.8,23.529411764705888,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund
119092,0.06367989237605243,0.030784850954585916,0.05257398559304803,0.0689952982167755,0.009730745001153637,8.082637693810774e-05,-0.1440161790933726,2025-02-07,8.0,10.0,11.0,1.64,1.0,26.0,9.850000000000001,20.242214532871976,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund
120842,0.06701543482038463,0.07599984804658923,0.12469346986475674,0.0780443887615508,0.01805687420811816,0.0001691554883831436,-0.24003511326274884,2024-10-17,10.0,11.0,12.0,1.56,6.0,8.0,9.850000000000001,20.242214532871976,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF
119599,0.02054484701809378,-0.05718662582817995,-0.09438726129459606,0.048824215945539845,0.06200180438267168,0.0010259205326765965,-0.5257422117012851,2025-10-28,3.0,9.0,5.0,0.72,27.0,1.0,8.299999999999999,14.87889273356401,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund
119095,0.015215045330823962,-0.07597357117478923,-0.12818559275851926,0.048015953637759554,-0.066951174639292,0.0011851593464486715,-0.5167775370852656,2026-05-11,2.0,8.0,4.0,1.38,17.0,2.0,6.15,7.4394463667820085,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund
100016,0.026370743672111008,-0.20151706755966936,-0.3510474601523089,0.03747580763443281,-0.0582684314388089,0.002665032698133324,-0.24734440880673303,2022-09-15,4.0,6.0,2.0,1.55,7.0,7.0,4.8500000000000005,2.9411764705882373,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund
102886,0.011717454918341197,-0.2058316078547031,-0.34722230254727265,0.028969397866379445,-0.04212502902189432,0.0008964294600687582,-0.2800112356639287,2026-04-27,1.0,5.0,1.0,1.51,11.0,6.0,4.0,0.0,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund
